player,age,minutes_90s,team,position,tackles_interceptions,club,goals_assists_per90,passes_pct,sca_per90,dribbles_completed_pct,shots_on_target_pct,team_cont
Aaron Mooy,32,4.0,Australia,MF,3.0,Celtic,0.0,78.3,1.25,66.7,0.0,Oceania
Aaron Ramsey,31,3.0,Wales,MF,0.6666666666666666,Nice,0.0,78.6,1.02,25.0,0.0,Europe
Abdelhamid Sabiri,26,2.0,Morocco,MF,4.0,Sampdoria,0.5,77.6,2.4,0.0,0.0,Africa
Abdulaziz Hatem,32,2.2,Qatar,MF,0.9090909090909091,Al Rayyan SC,0.0,79.1,0.92,100.0,100.0,Asia
Abdulellah Al-Malki,28,1.9,Saudi Arabia,MF,2.6315789473684212,Al-Hilal,0.0,78.6,1.03,,0.0,Asia
Adrien Rabiot,27,5.4,France,MF,4.0740740740740735,Juventus,0.37,83.5,2.05,40.0,44.4,Europe
Ahmad Nourollahi,29,2.5,IR Iran,MF,4.0,Al-Ahli Dubai FC,0.0,64.8,0.0,50.0,20.0,Asia
Ajdin Hrustic,26,0.7,Australia,MF,4.285714285714286,Hellas Verona,0.0,81.0,0.0,25.0,0.0,Oceania
Alexis Mac Allister,23,6.1,Argentina,MF,1.9672131147540985,Brighton,0.33,88.3,2.77,50.0,57.1,South America
Ali Gholizadeh,26,2.2,IR Iran,MF,1.3636363636363635,Charleroi,0.45,63.9,3.18,50.0,0.0,Asia
Ali Karimi,28,1.1,IR Iran,MF,5.454545454545454,Kayserispor,0.0,75.6,0.91,,,Asia
Alireza Jahanbakhsh,29,0.7,IR Iran,MF,2.857142857142857,Feyenoord,0.0,64.7,6.1,100.0,0.0,Asia
Alphonso Davies,22,3.0,Canada,MF,1.6666666666666667,Bayern Munich,0.33,71.9,2.67,45.8,33.3,North America
Amadou Onana,21,1.2,Belgium,MF,3.3333333333333335,Everton,0.0,90.6,0.0,100.0,0.0,Europe
Andre-Frank Zambo Anguissa,27,2.9,Cameroon,MF,3.103448275862069,Napoli,0.35,86.9,0.0,80.0,100.0,Africa
André Ayew,33,2.2,Ghana,MF,1.8181818181818181,Al Sadd SC,0.45,81.1,0.0,0.0,100.0,Africa
Anis Ben Slimane,21,1.6,Tunisia,MF,2.5,Brøndby,0.0,63.0,4.26,0.0,100.0,Africa
Antoine Griezmann,31,6.0,France,MF,3.6666666666666665,Atlético Madrid,0.5,78.4,5.53,36.4,33.3,Europe
Ao Tanaka,24,1.9,Japan,MF,3.1578947368421053,Düsseldorf,0.53,69.6,1.15,0.0,100.0,Asia
Assim Madibo,26,1.7,Qatar,MF,4.705882352941177,Al Duhail SC,0.0,82.9,1.18,,,Asia
Atiba Hutchinson,39,1.8,Canada,MF,2.7777777777777777,Beşiktaş,0.0,89.3,1.13,100.0,0.0,North America
Aurélien Tchouaméni,22,6.9,France,MF,3.623188405797101,Real Madrid,0.14,89.9,1.98,60.0,33.3,Europe
Axel Witsel,33,3.0,Belgium,MF,2.6666666666666665,Atlético Madrid,0.0,95.5,0.67,,0.0,Europe
Azzedine Ounahi,22,6.3,Morocco,MF,2.5396825396825395,Angers,0.0,81.5,2.54,76.9,16.7,Africa
Aïssa Laïdouni,26,2.7,Tunisia,MF,2.5925925925925926,Ferencváros,0.37,80.5,1.48,25.0,0.0,Africa
Bernardo Silva,28,4.0,Portugal,MF,1.0,Manchester City,0.0,87.7,3.28,25.0,0.0,Europe
Bilal El Khannous,18,0.6,Morocco,MF,0.0,Genk,0.0,83.3,1.64,0.0,,Africa
Brandon Aguilera,19,1.0,Costa Rica,MF,3.0,Asociación Deportiva Guanacasteca,0.0,71.1,0.0,66.7,,North America
Brenden Aaronson,22,1.2,United States,MF,3.3333333333333335,Leeds United,0.0,82.0,2.5,18.2,0.0,North America
Bruno Guimarães,25,0.8,Brazil,MF,0.0,Newcastle Utd,0.0,79.6,1.3,100.0,40.0,South America
Carlos Soler,25,1.0,Spain,MF,0.0,Paris S-G,0.98,94.0,5.81,50.0,25.0,Europe
Casemiro,30,4.3,Brazil,MF,4.186046511627907,Manchester Utd,0.23,82.9,2.25,33.3,33.3,South America
Celso Borges,34,2.8,Costa Rica,MF,3.2142857142857144,Liga Deportiva Alajuelense,0.0,81.7,0.36,100.0,,North America
Cheikhou Kouyaté,32,0.8,Senegal,MF,2.5,Nott'ham Forest,0.0,82.6,2.5,100.0,,Africa
Christian Eriksen,30,3.0,Denmark,MF,0.3333333333333333,Manchester Utd,0.0,81.7,3.33,0.0,25.0,Europe
Craig Goodwin,31,2.6,Australia,MF,1.5384615384615383,Adelaide,0.77,61.1,1.92,,50.0,Oceania
Davy Klaassen,29,2.1,Netherlands,MF,1.9047619047619047,Ajax,1.42,76.6,3.32,0.0,50.0,Europe
Declan Rice,23,4.6,England,MF,3.695652173913044,West Ham,0.0,93.2,1.29,0.0,,Europe
Denis Zakaria,26,0.7,Switzerland,MF,4.285714285714286,Chelsea,0.0,87.0,1.53,0.0,0.0,Europe
Djibril Sow,25,2.9,Switzerland,MF,1.3793103448275863,Eint Frankfurt,0.34,86.6,1.7,0.0,0.0,Europe
Dries Mertens,35,0.8,Belgium,MF,2.5,Galatasaray,0.0,66.7,5.92,100.0,33.3,Europe
Dušan Tadić,34,2.9,Serbia,MF,1.7241379310344829,Ajax,0.7,70.9,4.9,50.0,0.0,Europe
Eden Hazard,31,1.4,Belgium,MF,0.7142857142857143,Real Madrid,0.0,79.3,3.63,50.0,100.0,Europe
Edson Álvarez,25,1.9,Mexico,MF,3.68421052631579,Ajax,0.0,75.4,2.06,100.0,100.0,North America
Ehsan Hajsafi,32,2.6,IR Iran,MF,3.0769230769230766,AEK Athens,0.0,62.2,1.14,0.0,0.0,Asia
Ellyes Skhiri,27,3.0,Tunisia,MF,5.666666666666667,Köln,0.0,85.8,1.67,33.3,0.0,Africa
Enzo Fernández,21,6.3,Argentina,MF,3.9682539682539684,Benfica,0.32,87.5,3.04,50.0,37.5,South America
Ethan Ampadu,22,2.8,Wales,MF,2.857142857142857,Spezia,0.0,75.0,1.41,66.7,0.0,Europe
Exequiel Palacios,24,0.6,Argentina,MF,3.3333333333333335,Leverkusen,0.0,89.3,5.4,0.0,0.0,South America
Fabinho,29,1.0,Brazil,MF,4.0,Liverpool,0.0,89.5,4.0,,,South America
Facundo Pellistri,20,2.0,Uruguay,MF,1.0,Manchester Utd,0.0,69.6,1.49,0.0,0.0,South America
Federico Valverde,24,3.0,Uruguay,MF,4.0,Real Madrid,0.0,84.1,4.67,25.0,14.3,South America
Firas Al-Buraikan,22,3.0,Saudi Arabia,MF,1.6666666666666667,Al-Fateh,0.34,66.7,0.67,14.3,0.0,Asia
Fred,29,1.6,Brazil,MF,1.875,Manchester Utd,0.0,85.5,3.54,,33.3,South America
Frenkie de Jong,25,5.3,Netherlands,MF,3.3962264150943398,Barcelona,0.38,88.7,1.82,50.0,50.0,Europe
Gavi,18,3.2,Spain,MF,2.8125,Barcelona,0.32,86.4,1.58,42.9,100.0,Europe
Gerson Torres,25,0.7,Costa Rica,MF,0.0,Club Sport Herediano,0.0,100.0,2.81,0.0,0.0,North America
Giorgian De Arrascaeta,28,1.2,Uruguay,MF,4.166666666666667,Flamengo,1.67,61.5,3.33,0.0,100.0,South America
Gonzalo Plata,22,3.0,Ecuador,MF,1.6666666666666667,Valladolid,0.0,74.0,1.0,33.3,50.0,South America
Granit Xhaka,30,4.0,Switzerland,MF,2.0,Arsenal,0.0,88.5,1.5,50.0,50.0,Europe
Grzegorz Krychowiak,32,3.7,Poland,MF,3.7837837837837838,Al-Shabab,0.0,73.2,1.36,33.3,0.0,Europe
Guido Rodríguez,28,0.6,Argentina,MF,3.3333333333333335,Betis,0.0,84.4,0.0,,,South America
Harry Wilson,25,1.8,Wales,MF,2.7777777777777777,Fulham,0.0,75.0,2.25,0.0,0.0,Europe
Hassan Al-Haydos,32,2.3,Qatar,MF,2.608695652173913,Al Sadd SC,0.0,81.3,2.62,33.3,100.0,Asia
Hidemasa Morita,27,3.2,Japan,MF,0.9375,Sporting CP,0.0,82.2,2.84,0.0,33.3,Asia
Hiroki Sakai,32,1.3,Japan,MF,4.615384615384615,Urawa Reds,0.0,59.6,2.02,0.0,0.0,Asia
Hwang Hee-chan,26,1.3,Korea Republic,MF,0.7692307692307692,Wolves,0.78,76.3,2.35,30.0,83.3,Asia
Hwang In-beom,26,3.7,Korea Republic,MF,1.8918918918918919,Olympiacos,0.0,78.5,1.62,0.0,16.7,Asia
Héctor Herrera,32,1.8,Mexico,MF,3.888888888888889,Houston Dynamo,0.0,82.1,1.69,0.0,,North America
Idrissa Gana Gueye,33,3.0,Senegal,MF,2.3333333333333335,Everton,0.0,80.5,2.33,50.0,25.0,Africa
Ismaël Koné,20,1.2,Canada,MF,0.0,CF Montréal,0.0,95.0,1.67,50.0,,North America
Jackson Irvine,29,3.9,Australia,MF,1.794871794871795,St. Pauli,0.0,80.5,0.76,0.0,0.0,Oceania
Jakub Kamiński,20,2.6,Poland,MF,2.3076923076923075,Wolfsburg,0.0,60.7,1.16,40.0,25.0,Europe
Jamal Musiala,19,2.9,Germany,MF,0.6896551724137931,Bayern Munich,0.35,81.0,7.67,52.8,25.0,Europe
Jeremy Sarmiento,20,0.9,Ecuador,MF,3.333333333333333,Brighton,0.0,62.2,3.18,33.3,100.0,South America
Jesper Lindstrøm,22,2.2,Denmark,MF,0.9090909090909091,Eint Frankfurt,0.0,69.2,0.9,33.3,33.3,Europe
Jewison Bennette,18,1.1,Costa Rica,MF,0.0,Sunderland,0.0,78.6,0.0,25.0,0.0,North America
Jhegson Méndez,25,2.0,Ecuador,MF,1.5,Los Angeles FC,0.0,91.4,1.5,0.0,,South America
Joe Allen,32,1.0,Wales,MF,2.0,Swansea City,0.0,83.3,0.96,,0.0,Europe
Jonathan Osorio,30,1.3,Canada,MF,2.3076923076923075,Toronto FC,0.0,91.2,3.78,50.0,0.0,North America
Jordan Henderson,32,3.0,England,MF,1.6666666666666667,Liverpool,0.33,84.0,2.66,0.0,50.0,Europe
Jordan Veretout,29,0.7,France,MF,2.857142857142857,Marseille,0.0,91.7,0.0,,,Europe
Joshua Kimmich,27,3.0,Germany,MF,2.6666666666666665,Bayern Munich,0.0,84.6,6.67,25.0,57.1,Europe
José Cifuentes,23,0.7,Ecuador,MF,2.857142857142857,Los Angeles FC,0.0,75.0,0.0,,100.0,South America
Jude Bellingham,19,4.6,England,MF,4.565217391304349,Dortmund,0.43,88.7,3.7,46.2,60.0,Europe
Jung Woo-young,33,3.4,Korea Republic,MF,2.3529411764705883,Al Sadd SC,0.0,84.4,2.08,,0.0,Asia
Junya Ito,29,3.6,Japan,MF,3.333333333333333,Reims,0.28,60.8,3.06,25.0,50.0,Asia
Kaoru Mitoma,25,1.8,Japan,MF,5.0,Brighton,0.55,71.4,6.0,40.0,100.0,Asia
Karim Boudiaf,32,2.1,Qatar,MF,0.9523809523809523,Al Duhail SC,0.0,88.7,1.46,33.3,,Asia
Keanu Baccus,24,1.3,Australia,MF,2.3076923076923075,St Mirren,0.0,63.4,0.0,0.0,0.0,Oceania
Koke,30,0.6,Spain,MF,1.6666666666666667,Atlético Madrid,0.0,90.3,1.73,,,Europe
Krystian Bielik,24,2.4,Poland,MF,4.166666666666667,Derby County,0.0,86.9,0.42,33.3,0.0,Europe
Leandro Paredes,28,2.5,Argentina,MF,5.2,Juventus,0.0,93.5,3.58,0.0,100.0,South America
Lee Jae-sung,30,2.3,Korea Republic,MF,3.4782608695652177,Mainz 05,0.0,86.6,1.71,66.7,0.0,Asia
Lee Kangin,21,1.6,Korea Republic,MF,2.5,Mallorca,0.61,80.5,7.96,50.0,20.0,Asia
Leon Goretzka,27,1.8,Germany,MF,3.333333333333333,Bayern Munich,0.0,73.7,0.57,,25.0,Europe
Lovro Majer,24,1.4,Croatia,MF,2.142857142857143,Rennes,0.69,79.6,4.79,0.0,50.0,Europe
Lucas Paquetá,25,3.5,Brazil,MF,2.5714285714285716,West Ham,0.57,83.7,2.58,0.0,100.0,South America
Luis Chávez,26,3.0,Mexico,MF,0.6666666666666666,Pachuca,0.33,71.2,4.67,33.3,40.0,North America
Luka Modrić,37,7.3,Croatia,MF,3.5616438356164384,Real Madrid,0.0,84.4,3.03,37.5,66.7,Europe
Marcelo Brozović,30,6.1,Croatia,MF,2.7868852459016393,Inter,0.0,87.9,1.72,37.5,50.0,Europe
Mark-Anthony Kaye,28,0.7,Canada,MF,2.857142857142857,Toronto FC,0.0,83.6,0.0,,0.0,North America
Marten de Roon,31,2.0,Netherlands,MF,4.5,Atalanta,0.0,81.5,0.49,,,Europe
Martin Hongla,24,1.3,Cameroon,MF,1.5384615384615383,Hellas Verona,0.0,80.3,3.72,66.7,100.0,Africa
Mason Mount,23,2.1,England,MF,0.9523809523809523,Chelsea,0.0,83.6,0.96,66.7,25.0,Europe
Mateo Kovačić,28,7.1,Croatia,MF,3.943661971830986,Chelsea,0.0,90.2,2.41,55.0,33.3,Europe
Matheus Nunes,24,0.8,Portugal,MF,0.0,Wolves,0.0,84.8,1.23,50.0,0.0,Europe
Mathew Leckie,31,3.7,Australia,MF,1.3513513513513513,Melb City,0.54,65.0,1.62,9.1,100.0,Oceania
Mathias Jensen,26,0.9,Denmark,MF,1.1111111111111112,Brentford,0.0,77.6,5.36,100.0,50.0,Europe
Matías Vecino,31,2.2,Uruguay,MF,3.6363636363636362,Lazio,0.0,71.7,0.46,,100.0,South America
Mehdi Torabi,28,0.7,IR Iran,MF,4.285714285714286,Persepolis,0.0,81.1,7.26,50.0,0.0,Asia
Mikkel Damsgaard,22,1.7,Denmark,MF,3.5294117647058822,Brentford,0.0,76.4,1.8,0.0,,Europe
Mohamed Ali Ben Romdhane,23,0.8,Tunisia,MF,6.25,Espérance de Tunis,0.0,66.7,0.0,33.3,,Africa
Mohamed Kanno,28,3.0,Saudi Arabia,MF,2.6666666666666665,Al-Hilal,0.0,81.0,1.67,50.0,16.7,Asia
Moisés Caicedo,21,3.0,Ecuador,MF,2.6666666666666665,Brighton,0.33,82.4,1.67,,33.3,South America
Nampalys Mendy,30,3.0,Senegal,MF,2.3333333333333335,Leicester City,0.0,88.7,1.98,100.0,0.0,Africa
Nawaf Al Abed,32,1.0,Saudi Arabia,MF,1.0,Al-Shabab,0.0,84.6,3.1,50.0,0.0,Asia
Naïm Sliti,30,1.3,Tunisia,MF,2.3076923076923075,Al-Ettifaq,0.0,56.9,3.95,62.5,0.0,Africa
Nemanja Gudelj,31,1.0,Serbia,MF,4.0,Sevilla,0.0,84.6,0.0,,,Europe
Nemanja Maksimović,27,1.4,Serbia,MF,5.0,Getafe,0.0,87.7,2.95,,,Europe
Neymar,30,3.1,Brazil,MF,0.6451612903225806,Paris S-G,0.65,79.1,5.42,26.1,54.5,South America
Nicola Zalewski,20,0.7,Poland,MF,5.714285714285714,Roma,0.0,88.2,0.0,0.0,,Europe
Orbelín Pineda,26,0.8,Mexico,MF,5.0,AEK Athens,0.0,72.0,1.18,0.0,25.0,North America
Osman Bukari,24,0.7,Ghana,MF,1.4285714285714286,Red Star,1.53,70.0,1.53,0.0,33.3,Africa
Otávio,27,2.2,Portugal,MF,3.6363636363636362,Porto,0.0,77.2,3.21,,66.7,Europe
Pape Gueye,23,1.7,Senegal,MF,3.5294117647058822,Marseille,0.0,72.6,1.76,0.0,50.0,Africa
Pape Matar Sarr,20,0.7,Senegal,MF,4.285714285714286,Tottenham,0.0,83.7,3.05,0.0,0.0,Africa
Papu Gómez,34,1.2,Argentina,MF,2.5,Sevilla,0.0,88.3,0.84,50.0,0.0,South America
Pathé Ciss,28,1.6,Senegal,MF,3.125,Rayo Vallecano,0.0,80.7,0.62,33.3,0.0,Africa
Pedri,20,4.0,Spain,MF,2.0,Barcelona,0.0,90.6,3.87,54.5,,Europe
Pierre Højbjerg,27,3.0,Denmark,MF,2.3333333333333335,Tottenham,0.0,89.3,0.67,50.0,50.0,Europe
Pierre Kunde,27,1.5,Cameroon,MF,5.333333333333333,Olympiacos,0.0,77.6,2.03,0.0,40.0,Africa
Piotr Zieliński,28,3.6,Poland,MF,2.2222222222222223,Napoli,0.27,81.0,3.28,25.0,66.7,Europe
Przemysław Frankowski,27,2.7,Poland,MF,3.7037037037037033,Lens,0.0,66.2,1.87,50.0,0.0,Europe
Remo Freuler,30,3.6,Switzerland,MF,3.0555555555555554,Nott'ham Forest,0.28,82.5,1.95,0.0,33.3,Europe
Riyadh Sharahili,29,0.6,Saudi Arabia,MF,3.3333333333333335,Abha,0.0,82.4,1.67,50.0,,Asia
Rodrigo Bentancur,25,2.4,Uruguay,MF,6.666666666666667,Tottenham,0.0,85.0,3.38,50.0,33.3,South America
Rodrigo De Paul,28,6.7,Argentina,MF,2.6865671641791042,Atlético Madrid,0.0,83.6,2.85,11.1,42.9,South America
Rodrygo,21,2.0,Brazil,MF,3.0,Real Madrid,0.5,80.5,9.54,22.2,33.3,South America
Romario Ibarra,28,0.8,Ecuador,MF,1.25,Pachuca,0.0,71.4,1.32,100.0,50.0,South America
Rúben Neves,25,3.0,Portugal,MF,1.6666666666666667,Wolves,0.0,91.4,2.01,,0.0,Europe
Saeid Ezatolahi,26,2.4,IR Iran,MF,3.3333333333333335,Vejle BK,0.0,75.0,1.66,0.0,33.3,Asia
Salem Al-Dawsari,31,3.0,Saudi Arabia,MF,2.0,Al-Hilal,0.67,77.5,5.0,20.0,66.7,Asia
Salis Abdul Samed,22,2.8,Ghana,MF,2.142857142857143,Lens,0.0,89.0,1.44,75.0,0.0,Africa
Samuel Oum Gouet,25,1.1,Cameroon,MF,0.9090909090909091,Mechelen,0.0,88.1,0.9,,,Africa
Saša Lukić,26,2.7,Serbia,MF,1.111111111111111,Torino,0.0,88.3,0.73,0.0,0.0,Europe
Sebastian Szymański,23,1.5,Poland,MF,5.333333333333333,Feyenoord,0.0,63.4,0.67,33.3,,Europe
Selim Amallah,26,4.5,Morocco,MF,4.666666666666667,Standard Liège,0.0,74.7,1.76,14.3,0.0,Africa
Sergej Milinković-Savić,27,2.6,Serbia,MF,2.692307692307692,Lazio,0.39,72.5,1.54,50.0,33.3,Europe
Sergio Busquets,34,4.0,Spain,MF,2.0,Barcelona,0.0,90.3,2.97,100.0,0.0,Europe
Sofyan Amrabat,26,7.3,Morocco,MF,3.0136986301369864,Fiorentina,0.0,83.5,0.86,0.0,0.0,Africa
Son Jun-ho,30,0.8,Korea Republic,MF,7.5,Shandong Lunen,0.0,93.2,3.75,,,Asia
Stephen Eustáquio,25,1.4,Canada,MF,4.285714285714286,Porto,0.0,89.2,4.32,100.0,0.0,North America
Steven Berghuis,30,2.2,Netherlands,MF,0.9090909090909091,Ajax,0.45,74.0,1.59,25.0,0.0,Europe
Tajon Buchanan,23,2.9,Canada,MF,1.3793103448275863,Club Brugge,0.35,68.5,3.12,28.0,0.0,North America
Teun Koopmeiners,24,2.4,Netherlands,MF,5.833333333333334,Atalanta,0.41,75.6,1.91,50.0,50.0,Europe
Thomas Partey,29,3.0,Ghana,MF,3.0,Arsenal,0.0,83.0,2.0,100.0,0.0,Africa
Tyler Adams,23,4.0,United States,MF,3.75,Leeds United,0.0,88.9,0.75,100.0,0.0,North America
Vitinha,22,1.3,Portugal,MF,3.0769230769230766,Paris S-G,0.0,92.6,3.03,50.0,100.0,Europe
Wataru Endo,29,3.4,Japan,MF,3.235294117647059,Stuttgart,0.0,80.7,3.28,20.0,16.7,Asia
Weston McKennie,24,3.0,United States,MF,0.6666666666666666,Juventus,0.0,76.5,3.99,50.0,20.0,North America
William Carvalho,30,2.4,Portugal,MF,2.5,Betis,0.0,91.8,0.42,,0.0,Europe
Yeltsin Tejeda,30,3.0,Costa Rica,MF,1.6666666666666667,Club Sport Herediano,0.67,78.8,1.0,0.0,100.0,North America
Youri Tielemans,25,1.1,Belgium,MF,4.545454545454545,Leicester City,0.0,82.8,1.89,,,Europe
Youssef Msakni,32,1.9,Tunisia,MF,1.5789473684210527,Al-Arabi SC,0.0,72.5,3.73,57.1,22.2,Africa
Youssouf Fofana,23,2.5,France,MF,4.4,Monaco,0.0,85.7,1.34,100.0,0.0,Europe
Yunus Musah,20,3.8,United States,MF,2.6315789473684212,Valencia,0.0,83.0,2.62,36.4,25.0,North America
Yuto Nagatomo,36,2.3,Japan,MF,1.7391304347826089,FC Tokyo,0.0,71.6,0.86,75.0,,Asia
Ángel Di María,34,3.2,Argentina,MF,1.25,Juventus,0.62,77.4,6.77,52.0,50.0,South America
İlkay Gündoğan,32,2.1,Germany,MF,1.9047619047619047,Manchester City,0.48,89.3,2.86,100.0,40.0,Europe
