player,age,minutes_90s,team,position,tackles,interceptions,club,goals_assists_per90,passes_pct,dribbles_completed_pct,sca_per90,team_cont
Abderrazak Hamdallah,32,0.8,Morocco,FW,0.0,0.0,Al-Ittihad,0.0,53.3,66.7,0.0,Africa
Abdessamad Ezzalzouli,21,1.0,Morocco,FW,0.6666666666666666,0.0,Osasuna,0.0,76.9,50.0,5.63,Africa
Akram Afif,26,3.0,Qatar,FW,0.0,0.0,Al Sadd SC,0.0,84.2,42.9,2.33,Asia
Aleksandar Mitrović,28,2.9,Serbia,FW,0.0,0.0,Fulham,0.69,78.3,100.0,1.03,Europe
Alexis Vega,25,2.1,Mexico,FW,0.0,0.47619047619047616,Guadalajara,0.0,71.4,25.0,1.87,North America
Almoez Ali,26,2.5,Qatar,FW,0.0,0.4,Al Duhail SC,0.0,73.3,0.0,0.0,Asia
Andreas Cornelius,29,1.0,Denmark,FW,0.0,0.0,FC Copenhagen,0.0,61.8,100.0,4.89,Europe
Andreas Skov Olsen,22,1.5,Denmark,FW,0.0,0.6666666666666666,Club Brugge,0.0,68.3,0.0,2.05,Europe
Andrej Kramarić,31,5.3,Croatia,FW,0.6666666666666666,0.0,Hoffenheim,0.38,86.9,50.0,1.9,Europe
Ante Budimir,31,0.6,Croatia,FW,1.0,0.0,Osasuna,0.0,40.0,,2.05,Europe
Anthony Contreras,22,1.4,Costa Rica,FW,0.4,0.7142857142857143,Club Sport Herediano,0.0,57.7,,0.72,North America
Antony,22,1.9,Brazil,FW,0.0,0.5263157894736842,Manchester Utd,0.0,78.9,25.0,4.44,South America
Arkadiusz Milik,28,1.1,Poland,FW,0.0,0.0,Juventus,0.0,65.5,100.0,1.8,Europe
Bamba Dieng,22,1.1,Senegal,FW,0.5,0.0,Marseille,0.9,56.3,0.0,3.6,Africa
Boulaye Dia,26,3.5,Senegal,FW,0.0,0.2857142857142857,Salernitana,0.28,73.6,25.0,1.42,Africa
Breel Embolo,25,3.6,Switzerland,FW,0.0,0.0,Monaco,0.56,74.2,33.3,1.67,Europe
Brennan Johnson,21,1.0,Wales,FW,0.0,0.0,Nott'ham Forest,0.0,58.8,0.0,0.99,Europe
Bruno Fernandes,28,4.0,Portugal,FW,0.75,0.5,Manchester Utd,1.26,80.7,50.0,3.79,Europe
Bruno Petković,28,2.6,Croatia,FW,0.6666666666666666,0.0,Dinamo Zagreb,0.38,53.3,50.0,3.09,Europe
Bryan Mbeumo,23,2.6,Cameroon,FW,0.0,0.3846153846153846,Brentford,0.0,57.6,14.3,3.23,Africa
Bukayo Saka,21,3.2,England,FW,0.5714285714285714,0.625,Arsenal,0.94,77.8,18.2,2.8,Europe
Cho Guesung,24,3.1,Korea Republic,FW,0.0,0.0,Jeonbuk,0.65,63.5,0.0,1.31,Asia
Christian Pulisic,24,3.5,United States,FW,0.0,0.0,Chelsea,0.86,58.9,26.7,4.0,North America
Cody Gakpo,23,5.0,Netherlands,FW,0.25,0.6,PSV Eindhoven,0.6,62.8,38.5,3.39,Europe
Cristiano Ronaldo,37,3.2,Portugal,FW,0.0,0.0,Manchester Utd,0.31,75.6,0.0,3.1,Europe
Cyle Larin,27,1.5,Canada,FW,0.0,0.0,Club Brugge,0.0,72.4,25.0,3.28,North America
Daichi Kamada,26,3.6,Japan,FW,0.42857142857142855,0.0,Eint Frankfurt,0.0,79.8,75.0,1.96,Asia
Daizen Maeda,25,2.0,Japan,FW,0.6666666666666666,1.5,Celtic,0.5,47.1,0.0,0.5,Asia
Dani Olmo,24,4.1,Spain,FW,0.6,0.24390243902439027,RB Leipzig,0.49,81.8,21.1,2.94,Europe
Daniel James,25,1.7,Wales,FW,1.0,0.0,Fulham,0.0,66.7,25.0,1.17,Europe
Darwin Núñez,23,2.7,Uruguay,FW,0.6666666666666666,0.0,Liverpool,0.0,62.5,0.0,3.0,South America
Dušan Vlahović,22,0.9,Serbia,FW,0.0,0.0,Juventus,1.14,54.5,0.0,0.0,Europe
Edimilson Fernandes,26,1.6,Switzerland,FW,0.5,1.25,Mainz 05,0.0,79.3,0.0,1.86,Europe
Edinson Cavani,35,1.4,Uruguay,FW,0.0,0.0,Valencia,0.0,73.0,100.0,3.63,South America
Enner Valencia,33,2.8,Ecuador,FW,0.0,0.35714285714285715,Fenerbahçe,1.06,70.2,28.6,2.47,South America
Eric Maxim Choupo-Moting,33,2.8,Cameroon,FW,0.5,0.35714285714285715,Bayern Munich,0.36,66.7,37.5,1.78,Africa
Fabian Rieder,20,0.8,Switzerland,FW,0.6666666666666666,0.0,Young Boys,0.0,50.0,100.0,1.32,Europe
Famara Diedhiou,30,1.0,Senegal,FW,0.0,0.0,Alanyaspor,0.98,71.4,0.0,2.93,Africa
Ferrán Torres,22,2.4,Spain,FW,0.0,0.0,Barcelona,0.83,69.4,9.1,0.83,Europe
Gabriel Jesus,25,1.0,Brazil,FW,0.5,2.0,Arsenal,0.0,78.6,50.0,5.81,South America
Gareth Bale,33,2.5,Wales,FW,1.0,0.4,Los Angeles FC,0.4,62.3,33.3,1.6,Europe
Gio Reyna,20,0.6,United States,FW,0.0,0.0,Dortmund,0.0,68.4,,3.4,North America
Gonçalo Ramos,21,1.7,Portugal,FW,1.0,0.0,Benfica,2.37,80.6,0.0,1.18,Europe
Haji Wright,24,1.5,United States,FW,0.0,0.0,Antalyaspor,0.66,74.1,0.0,1.97,North America
Hakim Ziyech,29,7.1,Morocco,FW,0.7,1.4084507042253522,Chelsea,0.28,69.0,41.4,2.97,Africa
Haris Seferović,30,0.8,Switzerland,FW,0.0,0.0,Galatasaray,0.0,71.4,,1.27,Europe
Harry Kane,29,4.5,England,FW,0.5,0.0,Tottenham,1.12,63.3,50.0,2.24,Europe
Henry Martín,30,1.6,Mexico,FW,1.0,1.25,América,0.62,65.0,100.0,3.7,North America
Hirving Lozano,27,2.8,Mexico,FW,0.2857142857142857,0.0,Napoli,0.0,54.5,50.0,7.14,North America
Hwang Ui-jo,30,1.2,Korea Republic,FW,0.0,0.0,Olympiacos,0.0,81.8,100.0,0.0,Asia
Iliman Ndiaye,22,1.5,Senegal,FW,0.0,0.6666666666666666,Sheffield Utd,0.67,78.1,75.0,2.65,Africa
Ismaila Sarr,24,3.8,Senegal,FW,0.5,0.5263157894736842,Watford,0.26,64.2,47.4,3.94,Africa
Issam Jebali,30,2.0,Tunisia,FW,1.0,0.0,Odense,0.0,71.4,50.0,2.47,Africa
Ivan Perišić,33,7.4,Croatia,FW,0.5714285714285714,0.9459459459459459,Tottenham,0.54,69.2,46.2,2.39,Europe
Iñaki Williams,28,3.0,Ghana,FW,0.5,0.0,Athletic Club,0.0,69.0,100.0,0.72,Africa
Jack Grealish,27,1.0,England,FW,0.3333333333333333,3.0,Manchester City,1.05,88.9,33.3,5.29,Europe
Jamie Maclaren,29,0.6,Australia,FW,0.0,1.6666666666666667,Melb City,0.0,46.7,,1.64,Oceania
Joel Campbell,30,3.0,Costa Rica,FW,0.5555555555555556,0.0,León,0.0,75.4,46.2,1.0,North America
Johan Venegas,34,0.8,Costa Rica,FW,0.0,0.0,Liga Deportiva Alajuelense,0.0,78.6,0.0,1.23,North America
Jonathan David,22,2.1,Canada,FW,1.0,0.0,Lille,0.0,68.3,0.0,0.47,North America
Jordan Ayew,31,1.5,Ghana,FW,1.0,0.6666666666666666,Crystal Palace,0.66,76.1,14.3,4.63,Africa
Josh Sargent,22,1.7,United States,FW,0.0,0.5882352941176471,Norwich City,0.0,87.9,100.0,1.15,North America
João Félix,23,3.7,Portugal,FW,0.5,0.27027027027027023,Atlético Madrid,0.82,74.6,25.0,1.91,Europe
João Mário,29,0.9,Portugal,FW,0.5,0.0,Benfica,0.0,92.5,0.0,2.14,Europe
Julián Álvarez,22,5.2,Argentina,FW,0.5,0.0,Manchester City,0.78,76.9,0.0,1.94,South America
Junior Hoilett,32,1.8,Canada,FW,0.5,0.5555555555555556,Reading,0.0,72.9,28.6,3.91,North America
Kai Havertz,23,1.1,Germany,FW,1.0,0.9090909090909091,Chelsea,1.76,79.4,,6.12,Europe
Kamaldeen Sulemana,20,0.6,Ghana,FW,0.0,0.0,Rennes,0.0,52.6,20.0,0.0,Africa
Karl Toko Ekambi,30,1.8,Cameroon,FW,1.0,1.1111111111111112,Lyon,0.0,81.1,25.0,3.25,Africa
Kasper Dolberg,25,1.3,Denmark,FW,1.0,0.0,Sevilla,0.0,83.3,33.3,1.58,Europe
Kevin De Bruyne,31,3.0,Belgium,FW,1.0,0.0,Manchester City,0.0,68.4,50.0,3.67,Europe
Kieffer Moore,30,2.5,Wales,FW,0.0,0.8,Bournemouth,0.0,64.3,0.0,2.4,Europe
Kingsley Coman,26,1.9,France,FW,0.6666666666666666,1.0526315789473684,Bayern Munich,0.0,77.8,60.0,2.59,Europe
Krépin Diatta,23,2.0,Senegal,FW,0.0,0.0,Monaco,0.0,82.2,33.3,1.99,Africa
Kudus Mohammed,22,2.7,Ghana,FW,0.8,0.37037037037037035,Ajax,0.73,71.3,66.7,1.82,Africa
Kwon Chang-hoon,28,0.6,Korea Republic,FW,0.0,0.0,Sangju Sangmu,0.0,76.0,,3.21,Asia
Kylian Mbappé,23,6.6,France,FW,0.0,0.0,Paris S-G,1.51,75.5,48.1,7.29,Europe
Lautaro Martínez,25,2.7,Argentina,FW,0.0,0.37037037037037035,Inter,0.0,74.2,40.0,3.26,South America
Leandro Trossard,28,1.1,Belgium,FW,1.0,0.0,Brighton,0.0,75.4,0.0,2.62,Europe
Leroy Sané,26,1.2,Germany,FW,1.0,0.0,Bayern Munich,0.81,81.0,50.0,5.68,Europe
Lionel Messi,35,7.7,Argentina,FW,0.6,0.0,Paris S-G,1.3,80.9,44.1,6.14,South America
Luis Suárez,35,1.6,Uruguay,FW,0.0,0.0,Nacional,0.62,62.5,66.7,1.85,South America
Luuk de Jong,32,0.6,Netherlands,FW,0.5,0.0,PSV Eindhoven,0.0,66.7,0.0,3.33,Europe
Marco Asensio,26,2.5,Spain,FW,1.0,0.0,Real Madrid,0.39,74.8,0.0,0.79,Europe
Marcus Rashford,25,1.6,England,FW,0.0,0.625,Manchester Utd,1.93,74.2,55.6,1.93,Europe
Marcus Thuram,25,1.7,France,FW,0.6666666666666666,0.0,M'Gladbach,1.19,69.2,50.0,2.95,Europe
Mario Pašalić,27,3.0,Croatia,FW,0.7142857142857143,1.0,Atalanta,0.0,80.0,0.0,1.5,Europe
Marko Livaja,29,2.7,Croatia,FW,1.0,0.37037037037037035,Hajduk Split,0.75,60.3,0.0,1.19,Europe
Martin Braithwaite,31,1.1,Denmark,FW,0.0,0.0,Espanyol,0.0,70.0,50.0,2.62,Europe
Martinelli,21,1.3,Brazil,FW,0.5,0.0,Arsenal,0.0,75.6,30.0,6.37,South America
Mattéo Guendouzi,23,0.9,France,FW,1.0,0.0,Marseille,0.0,81.8,,0.0,Europe
Mehdi Taremi,30,3.0,IR Iran,FW,0.75,0.6666666666666666,Porto,1.0,74.4,11.1,3.67,Asia
Memphis,28,3.3,Netherlands,FW,1.0,0.30303030303030304,Barcelona,0.3,75.6,18.2,1.51,Europe
Michael Estrada,26,2.5,Ecuador,FW,0.0,0.0,Cruz Azul,0.0,56.0,66.7,1.6,South America
Michy Batshuayi,29,1.7,Belgium,FW,0.0,0.0,Fenerbahçe,0.6,66.7,33.3,1.19,Europe
Mislav Oršić,29,1.8,Croatia,FW,1.0,0.0,Dinamo Zagreb,1.67,74.1,33.3,4.5,Europe
Mitchell Duke,31,3.0,Australia,FW,0.0,0.6666666666666666,Fagi Okayama,0.33,57.1,50.0,1.67,Oceania
Mohammed Muntari,28,0.7,Qatar,FW,1.0,0.0,Al Duhail SC,1.43,89.5,,1.43,Asia
Moumi Ngamaleu,28,1.1,Cameroon,FW,0.3333333333333333,0.0,Dynamo Mosc,0.0,84.0,50.0,1.89,Africa
Na Sang-ho,26,1.3,Korea Republic,FW,0.25,0.0,FC Seoul,0.0,64.9,0.0,3.03,Asia
Niclas Füllkrug,29,0.8,Germany,FW,0.0,0.0,Werder Bremen,3.91,62.5,100.0,5.22,Europe
Nico Williams,20,1.6,Spain,FW,0.5,0.0,Athletic Club,0.0,79.4,31.3,0.62,Europe
Nikola Vlašić,25,2.3,Croatia,FW,1.0,0.4347826086956522,Torino,0.0,81.8,33.3,2.29,Europe
Olivier Giroud,36,4.7,France,FW,0.0,0.2127659574468085,Milan,0.86,64.9,,1.08,Europe
Ousmane Dembélé,25,4.8,France,FW,0.5454545454545454,0.625,Barcelona,0.42,75.4,39.1,3.53,Europe
Pedro,25,0.7,Brazil,FW,1.0,1.4285714285714286,Flamengo,0.0,76.9,,0.0,South America
Phil Foden,22,2.9,England,FW,1.0,0.3448275862068966,Manchester City,1.05,76.9,50.0,3.49,Europe
Rafael Leão,23,1.0,Portugal,FW,0.0,1.0,Milan,2.05,68.1,66.7,5.11,Europe
Raheem Sterling,28,1.7,England,FW,1.0,0.5882352941176471,Chelsea,1.21,81.8,66.7,2.42,Europe
Randal Kolo Muani,24,2.0,France,FW,0.7142857142857143,0.5,Eint Frankfurt,0.49,56.8,37.5,0.59,Europe
Raphinha,26,3.5,Brazil,FW,0.75,0.8571428571428571,Barcelona,0.29,74.0,26.7,5.43,South America
Raúl Jiménez,31,0.7,Mexico,FW,0.0,1.4285714285714286,Wolves,0.0,62.5,,0.0,North America
Ricardo Horta,28,1.3,Portugal,FW,0.5,0.7692307692307692,Braga,0.76,67.4,,2.27,Europe
Richarlison,25,3.6,Brazil,FW,1.0,0.2777777777777778,Tottenham,0.84,69.0,0.0,1.95,South America
Riley McGree,24,2.9,Australia,FW,0.5,1.7241379310344829,Middlesbrough,0.34,76.0,0.0,1.7,Oceania
Ritsu Doan,24,2.4,Japan,FW,0.8333333333333334,1.25,Freiburg,0.83,64.3,50.0,2.07,Asia
Robert Lewandowski,34,4.0,Poland,FW,1.0,0.25,Barcelona,0.75,67.0,41.7,3.5,Europe
Romelu Lukaku,29,0.6,Belgium,FW,0.0,0.0,Inter,0.0,66.7,100.0,1.64,Europe
Ruben Vargas,24,3.2,Switzerland,FW,0.0,0.3125,Augsburg,0.32,68.4,14.3,2.21,Europe
Saleh Al-Shehri,29,2.5,Saudi Arabia,FW,0.3333333333333333,0.0,Al-Hilal,0.4,61.7,0.0,0.81,Asia
Sardar Azmoun,27,1.4,IR Iran,FW,0.0,0.0,Leverkusen,0.0,60.0,0.0,2.14,Asia
Serge Gnabry,27,2.9,Germany,FW,0.4,0.6896551724137931,Bayern Munich,0.68,72.9,60.0,4.11,Europe
Sofiane Boufal,29,5.3,Morocco,FW,0.45454545454545453,0.37735849056603776,Angers,0.0,74.4,51.9,2.84,Africa
Son Heung-min,30,4.0,Korea Republic,FW,0.4,0.5,Tottenham,0.25,67.0,20.0,4.0,Asia
Steven Bergwijn,25,2.4,Netherlands,FW,1.0,0.0,Ajax,0.0,88.9,25.0,0.85,Europe
Takefusa Kubo,21,1.0,Japan,FW,1.0,0.0,Real Sociedad,0.0,54.5,,1.0,Asia
Takuma Asano,28,1.8,Japan,FW,0.0,0.5555555555555556,Bochum,0.55,75.0,0.0,2.0,Asia
Takumi Minamino,27,0.7,Japan,FW,0.5,0.0,Monaco,0.0,63.6,,3.0,Asia
Thomas Müller,33,2.2,Germany,FW,1.0,0.45454545454545453,Bayern Munich,0.0,71.8,,4.5,Europe
Thorgan Hazard,29,1.2,Belgium,FW,0.6666666666666666,0.0,Dortmund,0.0,69.0,0.0,7.64,Europe
Timothy Weah,22,3.5,United States,FW,0.0,0.0,Lille,0.28,83.3,100.0,1.99,North America
Uriel Antuna,25,0.9,Mexico,FW,0.75,0.0,Cruz Azul,0.0,60.0,0.0,1.17,North America
Vincent Aboubakar,30,1.6,Cameroon,FW,0.0,0.0,Al-Nassr,1.9,64.5,71.4,4.44,Africa
Vincent Janssen,28,1.0,Netherlands,FW,0.0,0.0,Antwerp,0.0,80.0,100.0,3.14,Europe
Vinicius Júnior,22,3.3,Brazil,FW,0.3333333333333333,0.0,Real Madrid,0.9,75.6,33.3,4.82,South America
Wahbi Khazri,31,0.9,Tunisia,FW,0.0,0.0,Montpellier,1.08,65.0,0.0,0.0,Africa
Walid Cheddira,24,0.7,Morocco,FW,0.0,0.0,Bari,0.0,50.0,0.0,0.0,Africa
Wout Weghorst,30,0.7,Netherlands,FW,0.0,0.0,Beşiktaş,2.81,60.0,,5.45,Europe
Xherdan Shaqiri,31,2.5,Switzerland,FW,0.0,0.0,Chicago Fire,0.79,64.4,0.0,2.36,Europe
Yannick Carrasco,29,1.3,Belgium,FW,0.8,0.7692307692307692,Atlético Madrid,0.0,84.8,33.3,3.1,Europe
Youssef En-Nesyri,25,6.0,Morocco,FW,0.6666666666666666,0.16666666666666666,Sevilla,0.33,61.7,62.5,0.5,Africa
Yuki Soma,25,0.9,Japan,FW,0.0,0.0,Grampus,0.0,57.9,50.0,0.0,Asia
Zakaria Aboukhlal,22,0.9,Morocco,FW,1.0,1.1111111111111112,Toulouse,1.14,50.0,0.0,1.17,Africa
Álvaro Morata,30,2.1,Spain,FW,1.0,0.0,Atlético Madrid,1.95,68.3,33.3,2.32,Europe
